Virtual User Script started at: 2019-08-01 12:36:39 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (Aug 09 2018 11:27:13)  	[MsgId: MMSG-26983]
S30_Click_View_Applicant.c(11): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
S30_Click_View_Applicant.c(11): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
S30_Click_View_Applicant.c(21): web_link("View") started  	[MsgId: MMSG-26355]
S30_Click_View_Applicant.c(21): Linking to "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/run/SIW_YMHD.start_url?8F222603F7A44154SNTPim8epfgMnJ6lY2Fm0iC8y94L0LMOpgXCs5zDK0kjD466Q0O7z9m3Ksw2axbRcxno4rblQH2KbbYBTh9HYFadiJan-rL1wnsY_nF91A-ivegESI-t8VuyT7_5tdZf-JNMCqf91abPN2uqk7JApr1fsFOkh0lP7jxTSwNINsMEiiwPtYJ3Uzw7ejSW38RUbN11SAaCQeG1b1_F46SZ3mvPvUF0dGWiJY5JdWEPPJzAik025q0gPXIX0TnjwfoAv-2fADZiB2mG3u3xbeIC-A", Target Frame="_blank"  	[MsgId: MMSG-27994]
S30_Click_View_Applicant.c(21): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/sits.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S30_Click_View_Applicant.c(21): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/sv.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S30_Click_View_Applicant.c(21): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/css/ui/sits-ui.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S30_Click_View_Applicant.c(21): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/jquery.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S30_Click_View_Applicant.c(21): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/jquery-ui.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S30_Click_View_Applicant.c(21): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/sv.min.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S30_Click_View_Applicant.c(21): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/settings.js?v=881.2" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S30_Click_View_Applicant.c(21): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/sits_ajax.js?v=881.2" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S30_Click_View_Applicant.c(21): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/tablesaw/tablesaw.min.js?v=930.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S30_Click_View_Applicant.c(21): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/datatables/media/js/jquery.dataTables.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S30_Click_View_Applicant.c(21): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/datatables/media/js/dataTables.tribal.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S30_Click_View_Applicant.c(21): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/index_files/modernizr.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S30_Click_View_Applicant.c(21): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/siw_ymes.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S30_Click_View_Applicant.c(21): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/framework.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S30_Click_View_Applicant.c(21): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/framework-ie.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S30_Click_View_Applicant.c(21): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa-sits.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S30_Click_View_Applicant.c(21): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/print.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S30_Click_View_Applicant.c(21): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/img/logo2.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S30_Click_View_Applicant.c(21): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/css/charcount/charcount.css?v=930.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S30_Click_View_Applicant.c(21): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/charcount/charcount.js?v=930.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S30_Click_View_Applicant.c(21): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/css/chosen/chosen.css?v=930.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S30_Click_View_Applicant.c(21): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/chosen/chosen.jquery.min.js?v=930.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S30_Click_View_Applicant.c(21): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/siw_ttq.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S30_Click_View_Applicant.c(21): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/dmx_calendar.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S30_Click_View_Applicant.c(21): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/dmx_tooltip.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S30_Click_View_Applicant.c(21): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/siw_sel.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S30_Click_View_Applicant.c(21): Registered web_reg_find successful for "Text=Download Merged PDF Application Pack" (count=1)  	[MsgId: MMSG-26364]
S30_Click_View_Applicant.c(21): web_link("View") was successful, 16951 body bytes, 416 header bytes  	[MsgId: MMSG-26386]
Ending action S30_Click_View_Applicant.
Starting action S31_Download_Generated_Package.
S31_Download_Generated_Package.c(4): web_link("Download Merged PDF Application Pack") started  	[MsgId: MMSG-26355]
S31_Download_Generated_Package.c(4): Linking to "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/run/SIW_FILE_LOAD.start_url?19B2D6BDB8D244533C8yvFNINvaVQuKBXjOiG6E9Fuj2iLM3GCtzt9ZFe6Z8cg6jsILskUM7nHjMOUBuucFCugOrM0p-2rDe7E9lcya0DoMeoIA0LPizYP8eUOMGtkj3X71GdkhthYpq99eFXx8wxKQGBWxL3XyyU_5Nyy0K_v49tHewYGB_BvEm6G0", Target Frame="_blank"  	[MsgId: MMSG-27994]
S31_Download_Generated_Package.c(4): HTML parsing not performed for Content-Type "application/pdf" ("ParseHtmlContentType" Runtime Setting is "TEXT"). URL="https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/run/SIW_FILE_LOAD.start_url?19B2D6BDB8D244533C8yvFNINvaVQuKBXjOiG6E9Fuj2iLM3GCtzt9ZFe6Z8cg6jsILskUM7nHjMOUBuucFCugOrM0p-2rDe7E9lcya0DoMeoIA0LPizYP8eUOMGtkj3X71GdkhthYpq99eFXx8wxKQGBWxL3XyyU_5Nyy0K_v49tHewYGB_BvEm6G0"  	[MsgId: MMSG-26548]
S31_Download_Generated_Package.c(4): Downloading resource "http://detectportal.firefox.com/success.txt" (specified by argument number 5)  	[MsgId: MMSG-26577]
S31_Download_Generated_Package.c(4): web_link("Download Merged PDF Application Pack") was successful, 467641 body bytes, 713 header bytes, 53 chunking overhead bytes  	[MsgId: MMSG-26385]
Ending action S31_Download_Generated_Package.
Starting action S32_Click_Award_Tab_ExtrDashboardStudentSearch.
S32_Click_Award_Tab_ExtrDashboardStudentSearch.c(4): web_url("siw_portal.url") started  	[MsgId: MMSG-26355]
S32_Click_Award_Tab_ExtrDashboardStudentSearch.c(4): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/sits.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S32_Click_Award_Tab_ExtrDashboardStudentSearch.c(4): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/sv.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S32_Click_Award_Tab_ExtrDashboardStudentSearch.c(4): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/css/ui/sits-ui.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S32_Click_Award_Tab_ExtrDashboardStudentSearch.c(4): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/jquery.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S32_Click_Award_Tab_ExtrDashboardStudentSearch.c(4): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/jquery-ui.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S32_Click_Award_Tab_ExtrDashboardStudentSearch.c(4): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/sv.min.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S32_Click_Award_Tab_ExtrDashboardStudentSearch.c(4): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/settings.js?v=881.2" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S32_Click_Award_Tab_ExtrDashboardStudentSearch.c(4): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/sits_ajax.js?v=881.2" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S32_Click_Award_Tab_ExtrDashboardStudentSearch.c(4): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/tablesaw/tablesaw.min.js?v=930.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S32_Click_Award_Tab_ExtrDashboardStudentSearch.c(4): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/datatables/media/js/jquery.dataTables.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S32_Click_Award_Tab_ExtrDashboardStudentSearch.c(4): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/datatables/media/js/dataTables.tribal.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S32_Click_Award_Tab_ExtrDashboardStudentSearch.c(4): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/index_files/modernizr.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S32_Click_Award_Tab_ExtrDashboardStudentSearch.c(4): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/siw_ymes.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S32_Click_Award_Tab_ExtrDashboardStudentSearch.c(4): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/framework.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S32_Click_Award_Tab_ExtrDashboardStudentSearch.c(4): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/framework-ie.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S32_Click_Award_Tab_ExtrDashboardStudentSearch.c(4): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa-sits.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S32_Click_Award_Tab_ExtrDashboardStudentSearch.c(4): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/print.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S32_Click_Award_Tab_ExtrDashboardStudentSearch.c(4): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/img/logo2.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S32_Click_Award_Tab_ExtrDashboardStudentSearch.c(4): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/images/siw_portal_min.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S32_Click_Award_Tab_ExtrDashboardStudentSearch.c(4): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/images/siw_portal_close.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S32_Click_Award_Tab_ExtrDashboardStudentSearch.c(4): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/siw_intray_con_rsp.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S32_Click_Award_Tab_ExtrDashboardStudentSearch.c(4): web_url("siw_portal.url") was successful, 16123 body bytes, 416 header bytes  	[MsgId: MMSG-26386]
Ending action S32_Click_Award_Tab_ExtrDashboardStudentSearch.
Starting action S33_Click_Dashboard_Student_Search_link.
S33_Click_Dashboard_Student_Search_link.c(4): web_link("Student Search") started  	[MsgId: MMSG-26355]
S33_Click_Dashboard_Student_Search_link.c(4): Linking to "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/run/SIW_YMHD.start_url?9242F866DEEC4EA4UBqGWLx06PUDvjr0Hvq4he4B4c0X16EWyZMNdiyeIxYgJZQgFjy65OtN1hCAqZ5eRHHY9rTq6ZQLyWUsHHQ7gUM7JQXHddqRNecfZOjJfWGYcs8glALcYnnd7px3HBTmmry0v-krbdpDU2_025tGU03kwYxFP6_e85uzIj22JA-CwaX7mzLA4SNP_wFTIuQQdSXpJ_3aaMyXIagx6HZCzfciyieLCV4SGCapOIPZEQg", Target Frame="_blank"  	[MsgId: MMSG-27994]
S33_Click_Dashboard_Student_Search_link.c(4): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/sits.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S33_Click_Dashboard_Student_Search_link.c(4): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/sv.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S33_Click_Dashboard_Student_Search_link.c(4): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/css/ui/sits-ui.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S33_Click_Dashboard_Student_Search_link.c(4): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/jquery.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S33_Click_Dashboard_Student_Search_link.c(4): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/jquery-ui.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S33_Click_Dashboard_Student_Search_link.c(4): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/sv.min.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S33_Click_Dashboard_Student_Search_link.c(4): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/settings.js?v=881.2" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S33_Click_Dashboard_Student_Search_link.c(4): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/sits_ajax.js?v=881.2" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S33_Click_Dashboard_Student_Search_link.c(4): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/tablesaw/tablesaw.min.js?v=930.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S33_Click_Dashboard_Student_Search_link.c(4): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/datatables/media/js/jquery.dataTables.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S33_Click_Dashboard_Student_Search_link.c(4): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/datatables/media/js/dataTables.tribal.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S33_Click_Dashboard_Student_Search_link.c(4): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/index_files/modernizr.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S33_Click_Dashboard_Student_Search_link.c(4): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/siw_ymes.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S33_Click_Dashboard_Student_Search_link.c(4): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/framework.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
